
## PATTERN: STREAM
  > Benchmarking baseline for STREAM...
    Testing tcp | 64B: 1 2 3 Done
    Testing tcp | 256B: 1 2 3 Done
    Testing tcp | 1024B: 1 2 3 Done
    Testing tcp | 65536B: 1 2 3 Done
    Testing tcp | 131072B: 1 2 3 Done
    Testing tcp | 262144B: 1 2 3 Done
    Testing tls | 64B: 1 2 3 Done
    Testing tls | 256B: 1 2 3 Done
    Testing tls | 1024B: 1 2 3 Done
    Testing tls | 65536B: 1 2 3 Done
    Testing tls | 131072B: 1 2 3 Done
    Testing tls | 262144B: 1 2 3 Done
    Testing ws | 64B: 1 2 3 Done
    Testing ws | 256B: 1 2 3 Done
    Testing ws | 1024B: 1 2 3 Done
    Testing ws | 65536B: 1 2 3 Done
    Testing ws | 131072B: 1 2 3 Done
    Testing ws | 262144B: 1 2 3 Done
    Testing wss | 64B: 1 2 3 Done
    Testing wss | 256B: 1 2 3 Done
    Testing wss | 1024B: 1 2 3 Done
    Testing wss | 65536B: 1 2 3 Done
    Testing wss | 131072B: 1 2 3 Done
    Testing wss | 262144B: 1 2 3 Done
  > Benchmarking current for STREAM...
    Testing tcp | 64B: 1 2 3 Done
    Testing tcp | 256B: 1 2 3 Done
    Testing tcp | 1024B: 1 2 3 Done
    Testing tcp | 65536B: 1 2 3 Done
    Testing tcp | 131072B: 1 2 3 Done
    Testing tcp | 262144B: 1 2 3 Done
    Testing tls | 64B: 1 2 3 Done
    Testing tls | 256B: 1 2 3 Done
    Testing tls | 1024B: 1 2 3 Done
    Testing tls | 65536B: 1 2 3 Done
    Testing tls | 131072B: 1 2 3 Done
    Testing tls | 262144B: 1 2 3 Done
    Testing ws | 64B: 1 2 3 Done
    Testing ws | 256B: 1 2 3 Done
    Testing ws | 1024B: 1 2 3 Done
    Testing ws | 65536B: 1 2 3 Done
    Testing ws | 131072B: 1 2 3 Done
    Testing ws | 262144B: 1 2 3 Done
    Testing wss | 64B: 1 2 3 Done
    Testing wss | 256B: 1 2 3 Done
    Testing wss | 1024B: 1 2 3 Done
    Testing wss | 65536B: 1 2 3 Done
    Testing wss | 131072B: 1 2 3 Done
    Testing wss | 262144B: 1 2 3 Done

### Transport: tcp
| Size   | Metric     |         baseline |          current |  Diff (%) |
| 64B    | Latency    |       4054.98 us |          7.26 us |  +99.82% |
| 256B   | Throughput |    811.68 Kmsg/s |   1506.14 Kmsg/s |  +85.56% |
| 256B   | Latency    |       1241.44 us |          6.95 us |  +99.44% |
| 1024B  | Throughput |    524.83 Kmsg/s |    538.91 Kmsg/s |   +2.68% |
| 1024B  | Latency    |       1907.74 us |          7.20 us |  +99.62% |
| 65536B | Throughput |     18.91 Kmsg/s |     21.38 Kmsg/s |  +13.09% |
| 65536B | Latency    |       5463.00 us |         24.72 us |  +99.55% |
| 131072B | Throughput |      9.37 Kmsg/s |     11.22 Kmsg/s |  +19.74% |
| 131072B | Latency    |       5233.66 us |         38.28 us |  +99.27% |
| 262144B | Throughput |      5.19 Kmsg/s |      6.55 Kmsg/s |  +26.13% |
| 262144B | Latency    |       5396.79 us |         60.59 us |  +98.88% |

### Transport: wss
| Size   | Metric     |         baseline |          current |  Diff (%) |
|--------|------------|------------------|------------------|-----------|
| 64B    | Throughput |    819.67 Kmsg/s |   2024.13 Kmsg/s | +146.94% |
| 64B    | Latency    |       4888.33 us |          9.09 us |  +99.81% |
| 256B   | Throughput |    690.64 Kmsg/s |    967.17 Kmsg/s |  +40.04% |
| 256B   | Latency    |       5372.55 us |          9.06 us |  +99.83% |
| 1024B  | Throughput |    255.99 Kmsg/s |    436.58 Kmsg/s |  +70.55% |
| 1024B  | Latency    |       3511.35 us |          9.21 us |  +99.74% |
| 65536B | Throughput |      9.35 Kmsg/s |     11.48 Kmsg/s |  +22.88% |
| 65536B | Latency    |       5377.15 us |         62.03 us |  +98.85% |
| 131072B | Throughput |      4.62 Kmsg/s |      5.95 Kmsg/s |  +28.81% |
| 131072B | Latency    |       5264.85 us |        108.91 us |  +97.93% |
| 262144B | Throughput |      2.16 Kmsg/s |      3.11 Kmsg/s |  +44.28% |
| 262144B | Latency    |       5436.04 us |        199.42 us |  +96.33% |
